    Finished `test` profile [optimized + debuginfo] target(s) in 0.52s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)
test war::frontline::tests::test_removing_division_from_assigned_army_excludes_it_from_next_processing ... ok
test war::frontline::tests::test_resolve_direct_assignment_takes_priority_over_army_inheritance ... ok
test war::frontline::tests::test_resolve_excludes_army_with_owner_country_mismatch ... ok
test war::frontline::tests::test_resolve_includes_army_member_without_direct_assignment ... ok
test war::frontline::tests::test_unassign_army_removes_assignment_and_is_idempotent ... ok
test war::frontline::tests::test_unassign_division_rejects_non_owner ... ok
test war::frontline::tests::test_unassigning_army_frontline_stops_generating_new_placement ... ok
test war::frontline::tests::test_war_end_cleans_up_army_assignment ... ok
test war::frontline::tests::test_resolve_without_army_assignment_matches_existing_behavior ... ok
test war::frontline::tests::unassign_army_alone_leaves_offensive_line_intact ... ok
test war::frontline::tests::unassigning_army_from_frontline_stops_new_attacks ... ok
test ui::top_bar::tests::save_and_load_buttons_are_spawned_in_top_bar_ui_tree ... ok
test war::frontline::tests::unreachable_offensive_line_target_generates_no_movement ... ok
test war::military_ai::tests::test_ai_decision_thresholds_and_hysteresis ... ok
test war::military_ai::tests::test_ai_division_assignment_and_power_evaluation ... ok
test war::military_ai::tests::test_ai_target_country_filtering ... ok
test war::tests::test_are_countries_at_war_false_for_allies_or_neutrals ... ok
test war::tests::test_are_countries_at_war_handles_invalid_ids ... ok
test war::tests::test_are_countries_at_war_true_for_enemies ... ok
test war::tests::test_attacker_and_defender_registered_correctly ... ok
test war::tests::test_can_declare_war_after_justification_complete ... ok
test war::tests::test_cannot_declare_war_before_justification_complete ... ok
test war::tests::test_cannot_duplicate_justification ... ok
test war::tests::test_cannot_justify_against_ally ... ok
test war::tests::test_cannot_justify_against_nap_partner ... ok
test war::tests::test_cannot_justify_against_self ... ok
test war::tests::test_cannot_justify_unowned_state ... ok
test war::tests::test_cannot_start_duplicate_war ... ok
test war::tests::test_combat_resolution ... ok
test war::tests::test_justification_completion_after_required_days ... ok
test war::tests::test_justification_consumed_on_war_declaration ... ok
test war::tests::test_justification_progress_timing ... ok
test war::tests::test_peace_treaty_basic ... ok
test war::tests::test_phase16_battle_results_sync_and_deduplication ... ok
test war::tests::test_phase16_capitulation_rules ... ok
test war::tests::test_phase16_peace_offer_validation ... ok
test war::tests::test_phase16_sea_state_exclusion ... ok
test war::tests::test_phase16_truce_prevents_justification_and_war ... ok
test war::tests::test_phase16_war_score_breakdown_and_clamping ... ok
test war::tests::test_war_data_created_on_declaration ... ok
test war::tests::test_war_declaration_determinism ... ok
test war::tests::test_war_score_calculation ... ok

test result: ok. 590 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running unittests src\bin\profile_1000_states.rs (target\debug\deps\profile_1000_states-e46ac5e14124dfd3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\strategy_game-82cdd471d44e88ec.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\daily_system_integration_test.rs (target\debug\deps\daily_system_integration_test-92c9f57965a8a224.exe)

running 6 tests
test test_a_daily_processing_order ... ok
test test_e_player_protection_and_ai_evaluation ... ok
test test_f_same_day_battle_result_reflection ... ok
test test_c_war_declaration_and_frontline_generation ... ok
test test_d_next_day_military_action ... ok
test test_b_game_paused_no_state_change ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\diplomacy_tests.rs (target\debug\deps\diplomacy_tests-708bd017147de484.exe)

running 5 tests
test test_deterministic_proposal_score_calculation ... ok
test test_diplomatic_opinion_clamping ... ok
test test_diplomacy_registry_access ... ok
test test_treaty_duplication_prevention_and_removal ... ok
test test_diplomatic_pair_key_normalization ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\economy_tests.rs (target\debug\deps\economy_tests-48bdb1c3d3d2738e.exe)

running 14 tests
test tests::test_calculate_actual_output ... ok
test tests::test_calculate_economic_state ... ok
test tests::test_calculate_logistics_ratio ... ok
test tests::test_calculate_monthly_balance ... ok
test tests::test_operation_ratio_input_shortage ... ok
test tests::test_welfare_and_unrest_clamping ... ok
test tests::test_calculate_workforce ... ok
test tests::test_construction_cancel_refund ... ok
test tests::test_construction_completion ... ok
test tests::test_construction_payment ... ok
test tests::test_calculate_operation_ratio ... ok
test tests::test_calculate_state_tax ... ok
test tests::test_reject_exceeding_max_level ... ok
test tests::test_calculate_unemployed_workforce ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\land_war_combat_peace_test.rs (target\debug\deps\land_war_combat_peace_test-94027c493846be43.exe)

running 4 tests
test test_all_state_neighbors_are_bidirectional ... ok
test test_no_state_has_self_adjacency ... ok
test test_country_count_and_landmass_connectivity ... ok
test test_land_war_declaration_combat_and_peace_flow ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p20_009_hardcoded_string_scan_test.rs (target\debug\deps\p20_009_hardcoded_string_scan_test-b16845b6e191e984.exe)

running 4 tests
test target_files_exist ... ok
test all_exemptions_correspond_to_actual_occurrences ... ok
test no_hardcoded_game_notification_message_literals ... ok
test no_hardcoded_text_new_literals_outside_allowlist ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p20_009_localization_headless_render_test.rs (target\debug\deps\p20_009_localization_headless_render_test-7d5f3f33924c159d.exe)

running 4 tests
[2m2026-08-17T03:07:02.339003Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "NVIDIA GeForce RTX 5070 Ti", vendor: 4318, device: 11269, device_type: DiscreteGpu, device_pci_bus_id: "0000:01:00.0", driver: "NVIDIA", driver_info: "610.74", backend: Vulkan, subgroup_min_size: 32, subgroup_max_size: 32, transient_saves_memory: false }
[2m2026-08-17T03:07:02.550793Z[0m [32m INFO[0m [2mbevy_pbr::cluster[0m[2m:[0m GPU clustering is supported on this device.
[2m2026-08-17T03:07:02.550858Z[0m [32m INFO[0m [2mbevy_render::batching::gpu_preprocessing[0m[2m:[0m GPU preprocessing is fully supported on this device.
[2m2026-08-17T03:07:02.556967Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DataLoader] Mine->CrystalMine migration: 2 state(s) migrated ([(StateId(2), 1), (StateId(7), 2)]), 0 construction item(s) converted, 0 mixed-deposit state(s) skipped ([])
[2m2026-08-17T03:07:02.556998Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DataLoader] Successfully loaded 10 buildings, 22 technologies, 6 countries, 28 states, 3 diplomatic relations
[2m2026-08-17T03:07:02.570232Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570275Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570482Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570501Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570513Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570617Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570622Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570626Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570630Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570634Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570638Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570642Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.570645Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.720600Z[0m [32m INFO[0m [2mstrategy_game::economy[0m[2m:[0m [Notification] ロードが完了しました。ゲームは一時停止中です。
[2m2026-08-17T03:07:02.725158Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725251Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725288Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725293Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725317Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725346Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725366Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725378Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725390Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725400Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725412Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725423Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725431Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725440Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725449Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725458Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725467Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725475Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725483Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725497Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725511Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725526Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725530Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725545Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725549Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725562Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725566Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725577Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725581Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725592Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725596Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725606Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725610Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725622Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725627Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725638Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725642Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725652Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725656Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725671Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725675Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725687Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725702Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725715Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725733Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725742Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725755Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725766Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725777Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725788Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725799Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725812Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725824Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725834Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725847Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725857Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725864Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725873Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725881Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725889Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725899Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725911Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725968Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725987Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.725997Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726007Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726053Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726078Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726082Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726107Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726126Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726143Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726148Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726161Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726165Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726205Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726209Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726227Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726231Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726235Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726261Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726286Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726291Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726294Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726298Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726302Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726305Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726308Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726355Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726359Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726364Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726369Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726372Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726376Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726380Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726384Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726388Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726392Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726395Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726399Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726403Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726406Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726428Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726432Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726435Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726440Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726443Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726572Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726577Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726581Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726584Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726588Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726592Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726596Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726600Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726604Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726607Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726611Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726616Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726621Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726624Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726628Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726632Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726635Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726639Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726642Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726646Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726650Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726653Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726657Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726661Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726664Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:02.726668Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
